Iteration,UCB Index,Observed UCB,Predicted UCB,Uncertainty UCB,EI Index,Observed EI,Predicted EI,Uncertainty EI,Max Yield Strength in Dataset,Stopping Reason
52,88,1294.9,1327.4921873159028,11.556872232943022,262,1309.1,1674.3442300867282,75.91434031330435,2510.3,Continuing
53,140,1521.3,1213.357716603248,72.0912683583559,198,1061.1,1717.7039348399107,67.00989670762691,2510.3,Continuing
54,27,1825.8,785.2411336378632,279.7563976198711,191,2411.5,1657.8258929478034,101.87752463108787,2510.3,Continuing
55,187,1870.6,1802.8976851563248,24.23435840451297,212,2249.6,2221.9741740733602,47.47334651068072,2510.3,Continuing
56,49,1550.3,1118.0770670508398,110.24109121512888,99,2411.5,2192.2912586654797,47.422618342537966,2510.3,Continuing
57,42,1350.3,1301.799149017322,15.97592858781143,35,1357.3,1553.379483213824,133.8809171975505,2510.3,Continuing
58,284,1348.6,1341.3102247480201,7.169188652051926,269,1368.5,1676.8970438605625,112.02973387006642,2510.3,Continuing
59,131,1391.2,1335.7156520397875,5.276141443708559,64,1661.2,2101.5021196844455,52.36469206353988,2510.3,Continuing
60,22,1267.8,1098.194836149837,149.3691244264938,257,1287.4,1447.487174096378,157.12676822427665,2510.3,Continuing
61,60,1340.8,1153.2915446107384,128.75196765942738,26,1236.6,1364.362324575624,145.31205029403512,2510.3,Continuing
62,70,1087.0,1201.7807491770272,112.28915566773672,40,2157.3,1580.669714863218,110.23763316060091,2510.3,Continuing
63,290,1005.9,1264.92899638779,60.24718315467527,31,2487.3,2395.127447097119,16.66687345701918,2510.3,Continuing
64,243,1194.0,1367.8744783766379,63.72989952909186,289,1571.2,2097.787860157263,56.69262947428478,2510.3,Continuing
65,166,1091.4,1223.2088775199127,74.7136838756519,106,2381.6,2332.3516647262363,32.206835289392366,2510.3,Continuing
66,95,1277.7,1338.1370785358054,9.224499418784278,80,1125.0,1092.6200292394253,201.94045702320696,2510.3,Continuing
67,81,1280.8,1312.606560768938,12.060267308781548,188,1681.2,1565.2063274734785,128.25753110198227,2510.3,Continuing
68,307,1344.0,1324.6999392579019,3.9086995909960036,172,1164.4,1114.697265113265,185.8497708680622,2510.3,Continuing
69,72,1317.0,1321.4997998721676,4.352884687984774,292,2372.4,2362.039926001556,18.948392051291098,2510.3,Continuing
70,133,1312.0,1294.048325139025,5.417601525991612,137,1308.0,1312.236456135861,156.13871345220267,2510.3,Continuing
71,145,1285.0,1294.9362641506596,4.955812460734584,115,1536.5,1876.6694786897845,79.55898327096713,2510.3,Continuing
72,33,1819.0,1149.7606578502555,71.33689346765404,194,1233.3,2213.213646346103,39.03199793272459,2510.3,Continuing
73,46,1798.3,1230.819570446232,224.45129165836101,153,1194.0,1639.1221482961869,174.06497964118256,2510.3,Continuing
74,85,1175.4,1167.5262532919392,68.72952334367947,201,1586.7,1519.0301810835817,185.8414363145385,2510.3,Continuing
75,168,1258.8,1237.7579284763424,26.24545098268551,67,1438.6,1319.7544232303344,207.7118064719626,2510.3,Continuing
76,294,1390.4,1209.6639429669729,39.867510783639915,224,1792.2,1491.438414696182,173.06774833009302,2510.3,Continuing
77,209,1309.8,1290.0969481084253,71.26855389201201,276,1629.9,1563.604050358893,162.6321264111534,2510.3,Continuing
78,190,1243.6,1321.2557393968746,28.049552622929184,196,1150.6,1195.0527802989764,214.7244881098552,2510.3,Continuing
79,116,1010.8,1070.3973511138954,135.27858594612997,96,1233.3,1079.891738505833,219.87476210846805,2510.3,Continuing
80,29,1254.0,1258.0059705720728,29.173787505424357,185,1998.6,1487.9242744980002,156.24545062049177,2510.3,Continuing
81,58,1276.5,1275.810338523338,4.719583361999942,32,1226.4,886.8068494200671,237.65783595978198,2510.3,Continuing
82,59,1145.8,1138.8936627492435,65.02290794436615,74,1312.6,1040.965422310686,214.2043106948707,2510.3,Continuing
83,38,1426.2,1058.0391239820558,98.49773050767543,37,1412.5,1195.5129355388099,190.45408876832596,2510.3,Continuing
84,255,1280.2,1208.8570824108465,21.40665748488537,104,1032.1,957.1406048186448,219.02039538216744,2510.3,Continuing
85,218,1169.2,935.8996646140629,154.10985602624342,210,1580.0,1768.7836965801669,105.0062499853564,2510.3,Continuing
86,17,1188.6,1170.7685621216451,31.60036618661606,34,1730.2,1857.845032089663,92.73025127920499,2510.3,Continuing
87,234,1212.6,1187.0407225284712,21.646968599051274,84,1278.2,1237.451169802201,167.41225868819478,2510.3,Continuing
88,91,1136.8,788.4085660810501,222.0268721503622,75,1471.1,1092.4115661874735,181.42592558005765,2510.3,Continuing
89,0,1167.2,1189.988681706645,19.697814488925932,249,1460.7,1353.9331184282112,146.03628554993415,2510.3,Continuing
90,143,1216.8,1189.1160063704472,14.626620451889377,176,1026.6,1085.6742501001463,178.61009296453628,2510.3,Continuing
91,100,1047.3,722.1367151322083,237.61266844145518,69,1131.9,1293.146452526816,145.80015050364457,2510.3,Continuing
92,28,1230.6,1161.8447829930064,11.834358707495015,144,1117.3,1139.3916301087106,163.84863713096107,2510.3,Continuing
93,293,1123.1,869.6389038057788,162.72072084666246,65,1362.9,1312.913367703939,139.71881615310505,2510.3,Continuing
94,298,1040.4,1066.858977358669,78.39470011780567,16,1328.3,1195.9561129568124,152.57149414610797,2510.3,Continuing
95,43,1026.6,718.2945898877236,223.37971283856194,66,1157.5,1142.067488025716,158.52615544193628,2510.3,Continuing
96,159,2356.4,714.9916831336111,222.04917485427086,179,1205.8,1272.3647248188029,138.6002653453839,2510.3,Continuing
97,261,1287.3,1514.633195701216,191.0061948266706,24,1383.7,1387.567866756062,123.52914547493296,2510.3,Continuing
98,233,1088.6,1493.1710793218053,36.97159450631019,162,1258.2,1402.1573212913759,121.61244171129066,2510.3,Continuing
99,300,1164.4,998.9136121703013,257.5878968828649,259,1463.3,1497.249692064177,110.41079378283958,2510.3,Continuing
100,73,2381.6,807.4770144498707,246.24903760053704,306,2510.3,2174.3496564225934,36.339515250002464,2510.3,Max yield strength reached
