Name,Auto,Heating,Concentration,Batch,Sample,Trial,Thickness,Elastic Modulus,Yield Strength,Creep Strain,Plateau Slope,Densification Slope,Changepoint,Fit
Auto_noheating_12wt_4_1_2,TRUE,FALSE,11.63,4,1,2,108,30.596605871250286,7.201065928721093,,21.408474589389723,1485.942576042369,0.9005292195601802,TRUE
Auto_noheating_12wt_4_1_3,TRUE,FALSE,11.63,4,1,3,104,35.40791750377449,5.433136736905794,,23.74791702820263,1770.950839749058,0.8085517,TRUE
Auto_noheating_12wt_4_1_4,TRUE,FALSE,11.63,4,1,4,104,41.702828736999145,10.678335957449796,,24.870817295518773,1511.0353868605143,0.6923921958493672,TRUE
Auto_noheating_12wt_4_1_5,TRUE,FALSE,11.63,4,1,5,102,47.59912327131829,4.874622928236995,,26.64054332644469,1294.378967824303,0.6502763401403505,TRUE
Auto_noheating_15wt_4_1_1,TRUE,FALSE,14.43,4,1,1,109,124.50590310136296,10.68991239720352,,54.75260718471813,967.1425654247206,0.6194187693838774,TRUE
Auto_noheating_15wt_4_1_2,TRUE,FALSE,14.43,4,1,2,103,122.9036926256534,10.777045306956335,,54.63272255,937.9163491195646,0.6146915756018767,TRUE
Auto_noheating_15wt_4_1_3,TRUE,FALSE,14.43,4,1,3,100,116.57828723504318,10.922881619140874,,52.60271535850004,939.7181388067949,0.6434823704937699,TRUE
Auto_noheating_15wt_4_1_4,TRUE,FALSE,14.43,4,1,4,100,116.66359917707328,10.576482059127535,,51.67367557931716,890.5497526,0.6364400241706885,TRUE
Auto_noheating_17wt_4_1_1,TRUE,FALSE,17,4,1,1,109,182.63151496215423,14.814938340845623,,77.59955178377069,829.7590988672923,0.5748545282151559,TRUE
Auto_noheating_17wt_4_1_2,TRUE,FALSE,17,4,1,2,106,176.30308605004956,13.893440630096109,,73.75195675255924,843.7407795,0.5903479094071921,TRUE
Auto_noheating_17wt_4_1_3,TRUE,FALSE,17,4,1,3,106,176.74828291253905,14.609369975468978,,74.77954393894684,879.0898119302542,0.5887291042945337,TRUE
Auto_noheating_17wt_4_1_4,TRUE,FALSE,17,4,1,4,105,180.2122869486279,14.698777716900722,,75.57758736107951,794.8298729147143,0.5821778314843291,TRUE
Auto_noheating_10wt_5_1_1,TRUE,FALSE,10,5,1,1,117,24.082113425797925,22.614310923672814,,84.88810760350039,2152.9732199563623,1.0674246358491273,FALSE
Auto_noheating_10wt_5_1_2,TRUE,FALSE,10,5,1,2,142,45.27730382751826,15.71358783049855,,48.78311278347731,1453.2401097095435,0.8899797011671476,TRUE
Auto_noheating_10wt_5_1_3,TRUE,FALSE,10,5,1,3,149,85.61382612423714,27.58745009825825,,113.22220782339038,1500.7762685577509,0.6681152967568185,FALSE
Auto_noheating_10wt_5_1_4,TRUE,FALSE,10,5,1,4,118,49.70053256467642,15.41614813091162,,62.57804193750825,1684.440149908383,0.7129250962020154,FALSE
Auto_noheating_17wt_5_1_1,TRUE,FALSE,17,5,1,1,107,159.5110270310293,12.727598965630817,,72.40532082840392,913.4286991758756,0.5899286978387231,TRUE
Auto_noheating_17wt_5_1_2,TRUE,FALSE,17,5,1,2,106,166.82776622471962,13.389668255467647,,71.59174995603556,882.5832048691228,0.5779163302382475,TRUE
Auto_noheating_17wt_5_1_3,TRUE,FALSE,17,5,1,3,101,152.4162876746757,12.813258039808115,,70.81180177799882,904.4116928718828,0.599379653,TRUE
Auto_noheating_17wt_5_1_4,TRUE,FALSE,17,5,1,4,100,158.4732980458008,13.359852898900218,,69.62786021715738,896.5440121513674,0.6088712823926995,TRUE
Auto_noheating_10wt_6_1_1,TRUE,FALSE,10,6,1,1,99,28.341613162827905,23.45641130357097,,101.86077606263964,2077.124571,0.9927546529985396,FALSE
Auto_noheating_10wt_6_1_2,TRUE,FALSE,10,6,1,2,86,18.019513624660487,15.43541874102339,,101.81542266818384,1963.1919599695373,1.1014970449680066,FALSE
Auto_noheating_10wt_6_1_3,TRUE,FALSE,10,6,1,3,98,28.596639189906533,11.248465022469617,,26.61070762100413,1704.6656288975205,0.8746406401513238,TRUE
Auto_noheating_10wt_6_1_4,TRUE,FALSE,10,6,1,4,120,65.45127929061299,21.670065921339848,,88.72209629596627,1497.0584515868336,0.6862482472907273,FALSE
Auto_noheating_10wt_6_2_1,TRUE,FALSE,10,6,2,1,76,20.39014475813618,19.330040759125787,,325.4482831232676,1473.177453652119,1.048329718,FALSE
Auto_noheating_10wt_6_2_2,TRUE,FALSE,10,6,2,2,76,20.465387455305518,12.669974726699207,,347.4383258910228,3456.5969075281023,0.8043607789703724,FALSE
Auto_noheating_10wt_6_2_3,TRUE,FALSE,10,6,2,3,62,2.288299874212836,1.2058903951361413,,7.493363211486145,1383.8095317347118,1.1749784104661245,FALSE
Auto_noheating_10wt_6_2_4,TRUE,FALSE,10,6,2,4,130,51.49914058579088,29.151116924856023,,59.93488467438637,1530.8238269595638,0.8853161745473759,TRUE
Auto_noheating_10wt_6_2_5,TRUE,FALSE,10,6,2,5,156,103.28513502888867,41.72158044333686,,114.74401880861733,1785.6391246872302,0.6152130711148637,TRUE
Auto_noheating_10wt_6_3_1,TRUE,FALSE,10,6,3,1,74,16.149198850297292,3.374130472528404,,20.91954855556472,1295.9825512235602,0.9363471879932478,FALSE
Auto_noheating_10wt_6_3_2,TRUE,FALSE,10,6,3,2,76,17.91431994739379,8.257386177748977,,25.086813788648502,911.0414040139542,1.1353096594778491,FALSE
Auto_noheating_10wt_6_3_3,TRUE,FALSE,10,6,3,3,121,60.23506521013105,3.801690078017797,,67.13783124063039,1053.2321978304128,0.7360078443545056,TRUE
Auto_noheating_10wt_6_3_4,TRUE,FALSE,10,6,3,4,119,70.16904131889554,6.508567125362182,,47.07243487167306,1039.0577243771254,0.6742168415746704,TRUE
Auto_noheating_10wt_6_3_5,TRUE,FALSE,10,6,3,5,113,76.67510953888808,7.518756883,,46.83332070032367,1149.641697227794,0.6208312404920195,TRUE
Auto_heating_12_7_1_1,TRUE,TRUE,11.63,7,1,1,115,82.22925473727152,37.427054683072726,,66.23335705437562,1284.9564294260852,0.7164269908335839,TRUE
Auto_heating_12_7_1_2,TRUE,TRUE,11.63,7,1,2,122,107.45856870265554,44.57707604521056,,51.86727730366469,1446.4887627948751,0.5663026338391182,TRUE
Auto_heating_12_7_1_3,TRUE,TRUE,11.63,7,1,3,125,98.38526240206556,39.99372267163922,,59.01324066712071,1587.2317684662926,0.5292767327805035,TRUE
Auto_heating_12_7_1_4,TRUE,TRUE,11.63,7,1,4,125,95.19038919808284,42.64190670074345,,18.90065833335943,1470.306534984352,0.5929575701566412,FALSE
Auto_heating_12_7_2_1,TRUE,TRUE,11.63,7,2,1,108,81.71050485589151,10.43392694,,63.71566819650846,1531.4235228061875,0.950248236,TRUE
Auto_heating_12_7_2_2,TRUE,TRUE,11.63,7,2,2,112,92.74541445872164,49.29395052624436,,42.86589307495315,1394.2096266570038,0.6701490023872329,TRUE
Auto_heating_12_7_2_3,TRUE,TRUE,11.63,7,2,3,116,103.5240480602332,44.205473786389184,,74.61033222,1601.291790608673,0.5288731110862118,TRUE
Auto_heating_12_7_2_4,TRUE,TRUE,11.63,7,2,4,115,86.01487100692822,34.527157287882915,,59.234676125930925,1698.2641291675718,0.5095520130072524,TRUE
Auto_heating_12_8_1_1,TRUE,TRUE,11.63,8,1,1,100,63.37943407088323,8.128708220493838,,31.894739929429942,1374.1307963562674,0.9650316288864228,TRUE
Auto_heating_12_8_1_3,TRUE,TRUE,11.63,8,1,3,110,68.72744971368179,26.20237093915811,,58.12967446912878,1505.1676036138945,0.6200713846463529,TRUE
Auto_heating_12_8_1_4,TRUE,TRUE,11.63,8,1,4,116,60.79066435597131,23.624231515198822,,55.936158132270606,1539.5338377186972,0.5910028426187779,TRUE
Auto_heating_17_8_1_1,TRUE,TRUE,17,8,1,1,103,163.64191767695144,13.761881160077436,,71.06097335,872.1424478,0.5877534699298873,TRUE
Auto_heating_17_8_1_2,TRUE,TRUE,17,8,1,2,104,168.5379645333663,13.69639660676468,,72.29335650037291,898.7780306840737,0.5921466272962752,TRUE
Auto_heating_17_8_1_3,TRUE,TRUE,17,8,1,3,107,175.72237755673893,14.517170371682212,,74.75015164,873.8736723725998,0.5896272816011288,TRUE
Auto_heating_17_8_1_4,TRUE,TRUE,17,8,1,4,109,180.39065887803568,14.773225020773754,,75.73108826414708,933.6246825326352,0.5928826213699848,TRUE
Auto_heating_13_9_1_1,TRUE,TRUE,13,9,1,1,112,67.23160851683079,8.731278180200274,,20.56296859453165,1527.9631884733458,0.9122316783172352,TRUE
Auto_heating_13_9_1_2,TRUE,TRUE,13,9,1,2,121,70.99403785970269,14.792219161243088,,19.521526716744383,1589.3892608648998,0.8112102935869936,TRUE
Auto_heating_13_9_1_3,TRUE,TRUE,13,9,1,3,125,53.784658406617474,23.77709039116204,,12.507495026542326,1534.2077114476317,0.7294806339507705,TRUE
Auto_heating_13_9_1_4,TRUE,TRUE,13,9,1,4,137,69.93847153384932,18.06914270910718,,35.87258701795356,1470.8062710177985,0.673220905,TRUE
Auto_heating_17_10_1_2,TRUE,TRUE,17,10,1,2,123.8504,271.2847107246107,17.05616111751187,,241.4714476977665,471.7887130658446,0.5531604791816099,FALSE
Auto_heating_17_10_1_3,TRUE,TRUE,17,10,1,3,126.1618,300.08693241018767,17.060942742162066,,256.0274439479886,721.6997733940633,0.456117028,FALSE
Auto_heating_17_10_1_4,TRUE,TRUE,17,10,1,4,126.365,279.97080044979646,22.489587544102317,,251.0905135151228,853.2052337152461,0.4216076910296407,FALSE
Auto_heating_17_10_1_5,TRUE,TRUE,17,10,1,5,118.9228,248.85795118850527,19.48890743457197,,215.4508099337238,771.7968451862748,0.6953321958251056,FALSE
Auto_heating_17_10_1_7,TRUE,TRUE,17,10,1,7,124.07899999999998,253.26577304346807,47.215762426752114,,145.01334132900027,720.6503088819439,0.4214346615061151,FALSE
Auto_Noheating_10_11_1_1,TRUE,FALSE,10,11,1,1,97.6884,23.98587074515534,1.979722013841945,,20.975159596122435,1403.3464507765125,0.7886806502293503,TRUE
Auto_Noheating_10_11_1_2,TRUE,FALSE,10,11,1,2,94.1832,26.973052946217045,2.0788726302948897,,19.377442829406743,1434.7375147825803,0.789092309,TRUE
Auto_Noheating_10_11_1_3,TRUE,FALSE,10,11,1,3,97.6884,33.903674921717844,2.511606122489337,,19.02764492731994,1508.791390281743,0.7961437709120859,TRUE
Auto_Noheating_10_11_1_4,TRUE,FALSE,10,11,1,4,94.2848,27.480934170527217,2.325475673091086,,18.64808998896985,1370.6667440473675,0.8477428519449706,TRUE
Auto_Noheating_12_11_1_1,TRUE,FALSE,12,11,1,1,106.7816,43.46475514136036,2.644784765245441,,28.786000909105677,1383.9754126503246,0.6904124734491159,TRUE
Auto_Noheating_12_11_1_3,TRUE,FALSE,12,11,1,3,100.8634,41.28327740792854,3.022057149760493,,27.33885093807872,1279.0733023937212,0.739523177,TRUE
Auto_Noheating_12_11_1_4,TRUE,FALSE,12,11,1,4,100.965,43.46068856,2.834742542256346,,28.263864769070217,1235.1043917085915,0.7423113022836457,TRUE
Auto_Noheating_14_11_1_1,TRUE,FALSE,14,11,1,1,105.3592,87.71906421770035,8.363901762,,44.13710376,991.1629721124312,0.6450972871458248,TRUE
Auto_Noheating_14_11_1_2,TRUE,FALSE,14,11,1,2,108.3056,84.19462258,8.282992766023881,,42.051710652934425,988.711295,0.6510863773974379,TRUE
Auto_Noheating_14_11_1_3,TRUE,FALSE,14,11,1,3,112.0394,85.20912304,8.109103856,,43.36125641358339,962.9721124557236,0.6568397554324766,TRUE
Auto_Noheating_14_11_1_4,TRUE,FALSE,14,11,1,4,110.1598,96.78388043494655,9.245949301013404,,45.44235069746232,961.3516329733284,0.6523351395778307,TRUE
Auto_Noheating_16_11_1_1,TRUE,FALSE,16,11,1,1,109.52479999999998,158.3414244500543,13.63776965038194,,60.10005921547322,956.8650883,0.5697037979175846,TRUE
Auto_Noheating_16_11_1_2,TRUE,FALSE,16,11,1,2,111.15039999999998,162.36080884634376,13.22932086297964,,61.24767284413725,1016.2808616614586,0.5769592334230206,TRUE
Auto_Noheating_16_11_1_3,TRUE,FALSE,16,11,1,3,112.141,164.1077625914506,13.423246296026846,,60.79698181801631,1045.9322487874413,0.5928419659956259,TRUE
Auto_Noheating_16_11_1_4,TRUE,FALSE,16,11,1,4,113.8936,166.3027174240627,13.898202161304994,,60.29263387185574,996.3494653885672,0.5937822919786327,TRUE
Auto_Noheating_10_13_1_1,TRUE,FALSE,10,13,1,1,109.2962,106.8193434000782,14.184019598673794,,57.60742311262184,1416.7022964414057,1.0362101555227878,TRUE
Auto_Noheating_12_13_1_1,TRUE,FALSE,12,13,1,1,119.8118,129.12112384361345,14.841640403153184,,99.44970579288308,1333.7237024186854,1.0044591615446483,TRUE
Auto_Noheating_12_13_1_3,TRUE,FALSE,12,13,1,3,112.69979999999998,146.2269583974483,18.75833702169852,,102.1687392579608,1158.104215073589,1.024965938245521,TRUE
Auto_Noheating_12_13_1_4,TRUE,FALSE,12,13,1,4,112.141,149.01331509464197,16.07254296584634,,115.87876297620754,793.6717512,0.9849575665250973,TRUE
Auto_Noheating_10_14_1_1,TRUE,FALSE,10,14,1,1,112.69979999999998,13.210881095017594,1.4109468818330844,,102.29463016282408,1492.1663698945608,0.969630467,FALSE
Auto_Noheating_10_14_1_2,TRUE,FALSE,10,14,1,2,122.6566,75.31594666121028,48.98047195815581,,90.92726020776598,1420.2933065826142,0.764911452,TRUE
Auto_Noheating_10_14_1_3,TRUE,FALSE,10,14,1,3,125.8316,105.87054851035045,37.86521554346152,,73.06342091,1416.370193485628,0.6054241538152364,TRUE
Auto_Noheating_10_14_1_4,TRUE,FALSE,10,14,1,4,120.904,104.89367610675068,34.364794088539504,,71.75471838848067,1541.534384336125,0.5333817738832246,TRUE
Auto_Noheating_12_14_1_1,TRUE,FALSE,12,14,1,1,111.7092,151.45214963436698,17.64054426212946,,122.62509881570072,877.7340475,0.8841593988044716,FALSE
Auto_Noheating_12_14_1_2,TRUE,FALSE,12,14,1,2,117.9576,148.60498231478118,86.01186724695756,,123.1396560949313,455.8645612,0.6158432103137577,TRUE
Auto_Noheating_12_14_1_4,TRUE,FALSE,12,14,1,4,121.43739999999998,156.94168253633885,51.14609532797445,,89.52240592960665,1455.1026721437672,0.4947014258450476,TRUE
Auto_Noheating_12_14_1_5,TRUE,FALSE,12,14,1,5,120.8024,131.00139734183685,58.56692959,,237.0741615698872,899.5119981701752,0.4507521562290851,FALSE
Auto_Noheating_14_14_1_1,TRUE,FALSE,14,14,1,1,119.6848,192.85919656585244,20.60745264975505,,139.25947030098365,891.6847498058943,0.9678581224786458,TRUE
Auto_Noheating_14_14_1_3,TRUE,FALSE,14,14,1,3,126.1618,210.5330636661614,18.783575831609696,,188.00101462807845,166.6396094522706,0.4690528647494622,FALSE
Auto_Noheating_14_14_1_4,TRUE,FALSE,14,14,1,4,124.3076,217.88705031329147,24.939770219037893,,170.1612791666032,439.22880623795095,0.4645025970728638,FALSE
Auto_Noheating_16_14_1_3,TRUE,FALSE,16,14,1,3,113.00459999999998,232.24998849692724,21.84263101040219,,176.75993506688687,865.9610671116598,0.7951125838256637,TRUE
Auto_Noheating_16_14_1_4,TRUE,FALSE,16,14,1,4,108.6358,208.7708149,17.630113437150516,,180.02475410651962,848.7082633,0.7495843902630854,TRUE
Auto_Noheating_17_15_1_1,TRUE,FALSE,17,15,1,1,116.5098,250.00244216021304,21.54245770666582,0.047961631,218.6822835221756,866.3828098,0.4621399749803947,FALSE
Auto_Noheating_17_15_2_4,TRUE,FALSE,17,15,2,4,123.8504,242.41091008794928,21.97646801568376,0.076086957,180.2769565310334,461.2758098362908,0.7777088491498731,FALSE
Manual_Noheating_17_16_1_1,FALSE,FALSE,17,16,1,1,125.5014,238.58495982186352,16.003710932412062,0.042703906,141.48210890153118,883.8900918398128,0.5015809243572323,TRUE
Manual_Noheating_17_16_1_2,FALSE,FALSE,17,16,1,2,124.07899999999998,255.96104833419236,16.88215022377839,0.039713408,144.72882891892445,916.3691453059888,0.496704474,FALSE
Manual_Noheating_17_16_1_3,FALSE,FALSE,17,16,1,3,119.253,237.96229003000053,16.43433015689097,0.040468584,137.83404039419517,790.3628345704395,0.4989427155013156,FALSE
Manual_Noheating_17_16_1_4,FALSE,FALSE,17,16,1,4,119.4816,238.34317412532803,17.704983636824316,0.043154762,131.71431291821386,774.6448436631078,0.5640671364808125,FALSE
Manual_Noheating_17_16_2_1,FALSE,FALSE,17,16,2,1,125.17119999999998,255.04220735663355,17.73091273457156,0.044642857,146.8933215643115,863.0449914318802,0.5162975229135238,TRUE
Manual_Noheating_17_16_2_4,FALSE,FALSE,17,16,2,4,114.7572,212.40653745489996,15.181362351296752,0.054448871,129.5863648681478,728.6738214692618,0.517761428,FALSE
Manual_Noheating_10_17_1_1,FALSE,FALSE,10,17,1,1,132.7404,82.43100616038757,34.78241819254439,0.01224646,9.819800808105324,1635.1661910337214,0.593893657,TRUE
Manual_Noheating_10_17_1_2,FALSE,FALSE,10,17,1,2,133.8326,83.03232703335205,39.85674764294497,0.010628203,1.6482455743128064,1879.814185873992,0.6572934179311241,TRUE
Manual_Noheating_10_17_1_3,FALSE,FALSE,10,17,1,3,130.65759999999997,79.75923406397378,39.70999473229179,0.016912908,-9.579995306,1375.3670188684168,0.7907572801450611,TRUE
Manual_Noheating_10_17_2_1,FALSE,FALSE,10,17,2,1,125.5014,74.18442731541175,40.13753847836537,0.014774337,45.72463137331672,1735.3901846317278,0.6266151924176264,TRUE
Manual_Noheating_10_17_2_2,FALSE,FALSE,10,17,2,2,123.74879999999996,65.62799080784873,43.11592677341371,0.014162562,99.91892813,1661.3093718777618,0.7199832770618225,FALSE
Manual_Noheating_10_17_2_3,FALSE,FALSE,10,17,2,3,122.42799999999998,56.11676082582832,43.374863011542594,0.008091286,94.64032869978298,1787.4674547552518,0.8588995,FALSE
Manual_Noheating_10_17_2_4,FALSE,FALSE,10,17,2,4,121.1326,90.82658836630746,11.325390090545907,0.013629692,40.01811729178134,1948.0874773695416,0.9320123537219088,TRUE
Auto_Noheating_17_18_1_2,TRUE,FALSE,17,18,1,2,109.728,184.99563638102904,14.86882073892584,0.039814815,77.54334848,805.2611772957241,0.5440834751420265,TRUE
Auto_Noheating_17_18_1_4,TRUE,FALSE,17,18,1,4,106.6546,192.1183094,14.740968445791868,0.040009526,83.15957151270133,811.8495237883175,0.5310994048115549,TRUE
Auto_Noheating_17_18_2_1,TRUE,FALSE,17,18,2,1,118.9228,166.12396680320865,12.980813463469868,0.037804357,73.68376993379013,975.7263145630998,0.5650140304705992,TRUE
Auto_Noheating_17_18_2_2,TRUE,FALSE,17,18,2,2,126.6952,164.21879229267978,12.22017605152951,0.041499599,77.98414485069847,922.1343040637688,0.5603045253198001,TRUE
Auto_Noheating_17_18_2_3,TRUE,FALSE,17,18,2,3,119.0498,178.4533227901871,13.565656150758349,0.039470877,76.66583643629106,932.3053714178228,0.5495262394585512,TRUE
Auto_Noheating_17_18_2_4,TRUE,FALSE,17,18,2,4,119.1514,175.22269308776063,13.350252700237196,0.040289917,77.79294075835979,946.4910458,0.5465006588811404,TRUE
Auto_Noheating_17_19_2_1,TRUE,FALSE,17,19,2,1,128.016,224.30392707686624,91.02421048760932,0.059920635,1119.5417326203235,-157.1472672,0.4501218370157546,FALSE
Auto_Noheating_17_19_2_2,TRUE,FALSE,17,19,2,2,125.3998,261.52625747422684,15.559405354429408,0.061170751,241.7546154789397,898.7500523,0.4575035188233006,FALSE
Auto_Noheating_17_20_1_1,TRUE,FALSE,17,20,1,1,122.6566,169.27895295577736,13.006783745036856,0.043694347,82.59160591220954,926.4090034264956,0.5452674418556716,TRUE
Auto_Noheating_17_20_1_3,TRUE,FALSE,17,20,1,3,112.47119999999998,175.76483756376788,13.540185940207476,0.041779584,81.15483237,863.3763845501086,0.5480546429562275,TRUE
Auto_Noheating_17_20_1_4,TRUE,FALSE,17,20,1,4,111.379,182.55701175698155,13.786569231156458,0.043329532,80.49437848012204,896.0267769345431,0.5403689619554044,TRUE
Auto_Noheating_17_20_2_1,TRUE,FALSE,17,20,2,1,114.7572,167.23954601774727,13.577835382833385,0.039176627,77.30581789848807,821.9652359948662,0.5445791274866277,TRUE
Auto_Noheating_17_20_2_2,TRUE,FALSE,17,20,2,2,111.379,180.6337508378715,14.38516638,0.042417332,75.40592590073601,817.6921469392462,0.5381283781224461,TRUE
Auto_Noheating_17_20_2_3,TRUE,FALSE,17,20,2,3,108.8644,186.16741621378264,14.49769295445019,0.044330378,78.08132918824343,916.8850923601336,0.5502138322786139,TRUE
Auto_Noheating_17_20_2_4,TRUE,FALSE,17,20,2,4,108.3056,193.66193135063057,14.21573815704422,0.035412758,80.57677174912915,795.2513395,0.5215242878379607,TRUE
Auto_Noheating_10_21_1_1,TRUE,FALSE,10,21,1,1,134.493,71.90459257800656,34.834741553495405,0.019641171,92.52974188920112,1806.313276825324,0.5886371163854146,FALSE
Auto_Noheating_10_21_1_2,TRUE,FALSE,10,21,1,2,130.8608,71.00075401117103,40.45528963306148,0.017468944,122.30677021553451,1975.395826719845,0.685882807,FALSE
Auto_Noheating_10_21_1_3,TRUE,FALSE,10,21,1,3,125.603,51.64237534131527,24.00953644,0.014762386,30.290229568001948,1567.7136616834946,0.8537607271572647,TRUE
Auto_Noheating_10_21_1_4,TRUE,FALSE,10,21,1,4,123.41859999999998,32.99231189,31.27053883058225,0.01234822,82.70224112277505,2078.759536823964,0.979022735,FALSE
Auto_Noheating_10_21_2_1,TRUE,FALSE,10,21,2,1,114.554,47.29076794732536,14.35321012023071,0.015299335,39.06690572983252,1593.4637393862636,0.600834446,TRUE
Auto_Noheating_10_21_2_2,TRUE,FALSE,10,21,2,2,121.7676,57.49590878892978,5.633397189687946,0.02252816,58.85861751014606,1525.9905460944149,0.6643874679000353,TRUE
Auto_Noheating_10_21_2_4,TRUE,FALSE,10,21,2,4,110.617,32.82918479551785,2.5044578153682204,0.018828932,25.907884525028454,1277.290099314499,0.7019556483992675,TRUE
Auto_Noheating_17_22_1_4,TRUE,FALSE,17,22,1,4,117.1702,231.07458974395303,21.06843570409208,0.029048342,148.49201062017949,899.3023429350545,0.787545848,TRUE
Auto_Noheating_12_23_1_1,TRUE,FALSE,12,23,1,1,105.8926,50.04906358225973,5.6782080557103605,0.021587911,35.01725602401887,1102.021527,0.677629272,TRUE
Auto_Noheating_12_23_1_2,TRUE,FALSE,12,23,1,2,105.6894,51.07023458008399,5.514527133367761,0.021629416,34.64651397988766,1089.4922531638074,0.6630399881525266,TRUE
Auto_Noheating_12_23_1_3,TRUE,FALSE,12,23,1,3,113.8936,36.58915712,6.545749995507565,0.022078501,48.62192120855105,1337.7621072739585,0.6737325966235246,FALSE
Auto_Noheating_12_23_1_4,TRUE,FALSE,12,23,1,4,118.7196,56.24378497092424,11.57430328559981,0.024818143,57.61302704790469,1049.7214962801772,0.749504677,TRUE
Auto_Noheating_12_23_1_5,TRUE,FALSE,12,23,1,5,99.2124,63.57768789260907,11.962745425714177,0.018689196,54.40293541841017,1367.8297726391236,0.75361132,TRUE
Auto_Noheating_12_23_2_1,TRUE,FALSE,12,23,2,1,114.7572,51.12728273598383,5.799482145675368,0.02478973,34.431727330017324,1146.4841740872057,0.6889573788452056,TRUE
Auto_Noheating_12_23_2_2,TRUE,FALSE,12,23,2,2,112.2426,52.46366599238759,5.931929642879949,0.024213623,32.59789711699106,1137.3208784085407,0.6893391663780277,TRUE
Auto_Noheating_12_23_2_3,TRUE,FALSE,12,23,2,3,116.3066,45.69446164887946,4.585179169285524,0.029264031,39.46025983718685,1199.1111523725524,0.6628392523552981,TRUE
Auto_Noheating_12_23_2_4,TRUE,FALSE,12,23,2,4,119.4816,11.646568794370593,1.0934746999958769,0.03210034,32.74843024234711,844.9922617491642,0.6625089407290932,FALSE
Auto_Noheating_12_23_2_5,TRUE,FALSE,12,23,2,5,91.9988,49.69181628488175,9.158835071,0.025952512,55.77566579466525,1243.6166212416515,0.6627010836948398,TRUE
Auto_Heating_12_24_1_1,TRUE,TRUE,12,24,1,1,117.3988,57.03278909757542,6.136761894379172,0.022501082,33.63717422132637,1096.9866623247049,0.6794130098785626,TRUE
Auto_Heating_12_24_1_2,TRUE,TRUE,12,24,1,2,113.792,58.55733124175076,6.205473229611725,0.014508929,34.133303871142736,1080.2776492885955,0.6680921925856455,TRUE
Auto_Heating_12_24_1_3,TRUE,TRUE,12,24,1,3,109.6264,57.80028866351864,6.173281611274912,0.019925857,35.89326066022427,1074.4766214302422,0.6568823628702766,TRUE
Auto_Heating_12_24_1_4,TRUE,TRUE,12,24,1,4,121.7676,47.01819191594064,6.153283813727544,0.019816437,50.26571859167373,1192.4009654644376,0.654850998,TRUE
Auto_Noheating_17_26_1_1,TRUE,FALSE,17,26,1,1,118.491,202.53119852865893,19.41872220971829,0.03965702,104.6163840673878,933.4146984745724,0.4765541097036002,TRUE
Auto_Noheating_17_26_1_2,TRUE,FALSE,17,26,1,2,113.00459999999998,197.58827844833743,14.08611996490604,0.037986064,110.46434623851006,892.6671011356271,0.5260081882655084,FALSE
Auto_Noheating_17_26_1_3,TRUE,FALSE,17,26,1,3,109.3978,207.32844590384184,14.991682470481209,0.039006269,94.28165682075188,840.6206833386902,0.5469843161520743,TRUE
Auto_Noheating_17_26_1_4,TRUE,FALSE,17,26,1,4,112.0394,183.9138620405971,13.780768794677446,0.036046248,90.08115194142049,835.8585215671959,0.5255546543488049,TRUE
