Trial,Concentration,Heating,Thickness,Elastic Modulus,Yield Strength,Creep Strain,Plateau Slope,Densification Slope,Changepoint,Fit
10_21_2_2,10.0,False,121.76759999999999,57.49590878892978,5.633397189687946,,58.85861751014606,1525.9905460944149,0.6643874679000353,True
12_11_1,12.0,False,106.7816,43.46475514136036,2.644784765245441,,28.786000909105674,1383.9754126503246,0.6904124734491159,True
12_11_3,12.0,False,100.8634,41.28327740792854,3.022057149760493,,27.338850938078718,1279.0733023937212,0.739523177058638,True
12_24_1_3,12.0,False,109.6264,57.80028866351864,6.173281611274912,,35.89326066022427,1074.4766214302422,0.6568823628702766,True
12_13_1,12.0,False,119.81179999999999,129.12112384361345,14.841640403153185,,99.44970579288308,1333.7237024186854,1.0044591615446485,True
12_13_3,12.0,False,112.69979999999998,146.2269583974483,18.75833702169852,,102.1687392579608,1158.1042150735893,1.024965938245521,True
12_13_4,12.0,False,112.14099999999999,149.01331509464197,16.07254296584634,,115.77175004703619,793.671751169922,0.9848291545630267,True
12_24_1_2,12.0,False,113.79199999999999,58.55733124175076,6.205473229611725,,34.133303871142736,1080.2776492885955,0.6680921925856455,True
12_24_1_1,12.0,False,117.3988,57.03278909757542,6.1367618943791715,,33.63717422132637,1096.9866623247049,0.6794130098785626,True
12_14_1,12.0,False,111.7092,151.45214963436698,17.64054426212946,,122.62509881570072,877.734047465169,0.8841593988044716,False
12_23_2_4,12.0,False,119.4816,11.646568794370593,1.0934746999958769,,32.74843024234711,844.9922617491642,0.6625089407290932,False
12_14_2,12.0,False,117.95759999999999,148.60498231478118,86.01186724695756,,123.1396560949313,455.864561179156,0.6158432103137577,True
12_14_4,12.0,False,121.43739999999998,156.94168253633885,51.14609532797445,,89.52240592960665,1455.1026721437672,0.4947014258450476,True
12_14_5,12.0,False,120.80239999999999,131.00139734183685,58.566929594401,,237.07416156988717,899.5119981701752,0.45075215622908515,False
12_23_2_2,12.0,False,112.2426,52.46366599238759,5.931929642879949,,32.59789711699106,1137.3208784085407,0.6893391663780277,True
12_23_2_1,12.0,False,114.7572,51.12728273598383,5.799482145675368,,34.431727330017324,1146.4841740872057,0.6889573788452056,True
12_23_1_5,12.0,False,99.21239999999999,63.57768789260907,11.962745425714177,,54.15470381180358,1367.8297726391236,0.7535247586800209,True
12_23_1_4,12.0,False,118.7196,56.24378497092424,11.57430328559981,,57.64823872172615,1049.7214962801772,0.7495204270383726,True
12_23_1_3,12.0,False,113.89359999999999,36.5891571203558,6.545749995507565,,48.62192120855105,1337.7621072739585,0.6737325966235246,False
12_23_1_2,12.0,False,105.68939999999999,51.07023458008399,5.514527133367761,,34.64651397988766,1089.4922531638074,0.6630399881525266,True
12_23_1_1,12.0,False,105.89259999999999,50.049063582259734,5.6782080557103605,,35.01725602401887,1102.0215265583001,0.677629271763997,True
12_23_2_5,12.0,False,91.99879999999999,49.69181628488175,9.15883507104321,,55.77566579466525,1243.6166212416515,0.6627010836948398,True
12_23_2_3,12.0,False,116.30659999999999,45.69446164887946,4.585179169285524,,39.460259837186854,1199.1111523725524,0.6628392523552981,True
12_11_4,12.0,False,100.965,43.4606885601613,2.834742542256346,,28.17838923270264,1229.6008469978508,0.7418560436364862,True
12_7_1_3,12.0,True,125.0,98.38526240206556,39.99372267163922,,51.60553431829297,1587.2317684662926,0.5287221583852253,True
12_8_1,12.0,True,100.0,63.37943407088323,8.128708220493838,,31.91465906395396,1374.1307963562674,0.9650410065062496,True
12_7_2_4,12.0,True,115.0,86.01487100692822,34.527157287882915,,59.234676125930925,1698.2641291675718,0.5095520130072524,True
12_7_2_3,12.0,True,116.0,103.5240480602332,44.205473786389184,,74.6103322242803,1601.291790608673,0.5288731110862118,True
12_7_2_2,12.0,True,112.0,92.74541445872165,49.29395052624436,,42.86589307495315,1394.2096266570038,0.6701490023872329,True
12_7_2_1,12.0,True,108.0,81.71050485589151,10.433926944644199,,63.71566819650846,1531.4235228061877,0.950248236297852,True
12_7_1_4,12.0,True,125.0,95.19038919808284,42.64190670074345,,18.90065833335943,1470.3065349843519,0.5929575701566412,False
12_7_1_2,12.0,True,122.0,107.45856870265554,44.57707604521056,,51.86727730366469,1446.4887627948751,0.5663026338391182,True
12_7_1_1,12.0,True,115.0,82.22925473727152,37.427054683072726,,66.23335705437562,1284.9564294260852,0.7164269908335839,True
12_4_5,12.0,False,102.0,47.59912327131829,4.874622928236995,,26.64054332644469,1294.378967824303,0.6502763401403505,True
12_4_4,12.0,False,104.0,41.702828736999145,10.678335957449796,,24.870817295518773,1511.0353868605143,0.6923921958493672,True
12_4_3,12.0,False,104.0,35.40791750377449,5.433136736905794,,24.217241339238246,1836.2902362418256,0.8109790625747167,True
12_4_2,12.0,False,108.0,30.596605871250286,7.201065928721093,,21.408474589389723,1485.942576042369,0.9005292195601802,True
12_4_1,12.0,False,111.0,40.366795961674654,3.1060657649846783,,20.096499698060555,1105.0848788663895,0.9026550700681607,True
12_3_4,12.0,False,112.0,102.24073783212091,10.442484729550252,,44.56584651096612,974.2472228545583,0.6803651068601827,True
12_3_3,12.0,False,112.0,102.49529617439975,10.469522849919795,,50.65500608346681,950.2385497977504,0.6864166394637732,True
12_3_2,12.0,False,110.0,99.22705363314195,10.40513621056719,,47.190256642205526,925.4541924975864,0.6721542437169256,True
12_3_1,12.0,False,107.0,88.26847726460011,8.67003279708993,,43.70813334621138,892.5346166242596,0.6642713253956326,True
12_8_3,12.0,True,110.0,68.72744971368179,26.20237093915811,,58.12967446912878,1505.1676036138945,0.6200713846463529,True
12_8_4,12.0,True,116.0,60.79066435597131,23.624231515198822,,55.936158132270606,1539.5338377186972,0.5910028426187779,True
12_24_1_4,12.0,False,121.76759999999999,47.01819191594064,6.153283813727544,,50.26571859167373,1192.4009654644376,0.65485099847869,True
13_9_1,13.0,True,112.0,67.23160851683079,8.731278180200274,,20.838851393284482,1570.2734869190697,0.9143037410514387,True
13_9_2,13.0,True,121.0,70.99403785970269,14.792219161243088,,19.521526716744386,1589.3892608648998,0.8112102935869936,True
13_9_3,13.0,True,125.0,53.784658406617474,23.77709039116204,,12.507495026542326,1534.2077114476317,0.7294806339507705,True
13_9_4,13.0,True,137.0,69.93847153384932,18.06914270910718,,35.87258701795356,1470.8062710177985,0.673220904927766,True
14_11_3,14.0,False,112.0394,85.2091230411966,8.10910385597655,,43.36125641358339,962.9721124557236,0.6568397554324766,True
14_14_1,14.0,False,119.6848,192.85919656585244,20.60745264975505,,139.25947030098365,891.6847498058943,0.9678581224786458,True
14_14_3,14.0,False,126.16179999999999,210.5330636661614,18.783575831609696,,188.00101462807845,166.6396094522706,0.46905286474946223,False
14_14_4,14.0,False,124.3076,217.88705031329147,24.939770219037893,,170.1612791666032,439.22880623795095,0.46450259707286384,False
14_11_4,14.0,False,110.15979999999999,96.78388043494657,9.245949301013404,,45.44235069746232,961.3516329733284,0.6523351395778307,True
14_11_2,14.0,False,108.3056,84.1946225803352,8.282992766023881,,42.051710652934425,988.7112949942461,0.6510863773974379,True
14_11_1,14.0,False,105.35919999999999,87.71906421770035,8.36390176229896,,44.137103760277796,991.1629721124312,0.6450972871458248,True
15_4_4,15.0,False,100.0,116.66359917707327,10.576482059127535,,51.763950261435,890.549752583834,0.6364876717811676,True
15_4_2,15.0,False,103.0,122.90369262565339,10.777045306956335,,54.6327225462409,937.9163491195646,0.6146915756018767,True
15_4_1,15.0,False,109.0,124.50590310136297,10.689912397203521,,54.606644834471844,967.1425654247206,0.6193486850580451,True
15_4_3,15.0,False,100.0,116.57828723504318,10.922881619140874,,52.60271535850004,945.0730294950881,0.6441076573250063,True
16_11_3,16.0,False,112.14099999999999,164.1077625914506,13.423246296026846,,60.89756423170914,1036.1778719980157,0.5919804763035306,True
16_14_4,16.0,False,108.6358,208.77081487450602,17.630113437150516,,180.02475410651962,848.708263323614,0.7495843902630854,True
16_14_3,16.0,False,113.00459999999998,232.24998849692724,21.84263101040219,,176.75993506688687,865.9610671116598,0.7951125838256637,True
16_11_1,16.0,False,109.52479999999998,158.3414244500543,13.63776965038194,,60.10005921547322,956.865088339457,0.5697037979175846,True
16_11_2,16.0,False,111.15039999999998,162.36080884634376,13.22932086297964,,61.24767284413725,1016.2808616614586,0.5769592334230206,True
16_11_4,16.0,False,113.89359999999999,166.3027174240627,13.898202161304994,,60.29263387185574,996.3494653885671,0.5937822919786327,True
17_20_2_3,17.0,False,108.86439999999999,186.16741621378264,14.49769295445019,,78.08132918824343,916.8850923601335,0.5502138322786139,True
17_20_2_2,17.0,False,111.37899999999999,180.6337508378715,14.385166382502799,,75.40592590073601,817.6921469392462,0.5381283781224461,True
17_4_2,17.0,False,106.0,176.30308605004956,13.893440630096109,,73.75195675255924,843.74077952327,0.5903479094071921,True
17_4_4,17.0,False,105.0,180.2122869486279,14.698777716900722,,75.57758736107951,794.8298729147143,0.5821778314843291,True
17_20_2_4,17.0,False,108.3056,193.66193135063057,14.215738157044221,,80.57677174912915,795.251339545728,0.5215242878379607,True
17_4_1,17.0,False,109.0,182.63151496215426,14.814938340845625,,77.18674752671251,829.7590988672923,0.5746410483829261,True
17_4_3,17.0,False,106.0,176.74828291253903,14.609369975468978,,74.77954393894684,879.0898119302542,0.5887291042945337,True
17_8_2,17.0,True,104.0,168.53796453336633,13.69639660676468,,72.29335650037291,898.7780306840737,0.5921466272962752,True
17_20_2_1,17.0,False,114.7572,167.23954601774727,13.577835382833385,,77.30581789848807,821.9652359948662,0.5445791274866277,True
17_3_4,17.0,False,105.0,196.0070971146945,11.38156782810254,,171.8731136475393,657.6783582703284,0.6404888784771029,True
17_3_1,17.0,False,110.0,162.47498767467286,105.22505159265111,,-1997.4746591557587,658.0097526798202,0.6793975237759113,False
17_10_2,17.0,True,123.8504,271.2847107246107,17.05616111751187,,241.4714476977665,471.7887130658446,0.5531604791816099,False
17_10_3,17.0,True,126.16179999999999,300.08693241018767,17.060942742162066,,256.0274439479886,721.6997733940633,0.45611702825350303,False
17_10_4,17.0,True,126.36500000000001,279.97080044979646,22.489587544102314,,251.0905135151228,853.2052337152461,0.4216076910296407,False
17_22_1_4,17.0,False,117.1702,231.07458974395306,21.068435704092078,,148.49201062017949,899.3023429350545,0.787545848351507,True
17_20_1_4,17.0,False,111.37899999999999,182.55701175698155,13.786569231156458,,80.49437848012204,896.0267769345431,0.5403689619554044,True
17_18_2_3,17.0,False,119.04979999999999,178.4533227901871,13.565656150758349,,76.66583643629106,932.3053714178229,0.5495262394585512,True
17_20_1_1,17.0,False,122.6566,169.27895295577736,13.006783745036856,,82.59160591220954,926.4090034264955,0.5452674418556716,True
17_8_3,17.0,True,107.0,175.72237755673893,14.517170371682212,,74.7501516366539,873.8736723725998,0.5896272816011288,True
17_8_4,17.0,True,109.0,180.39065887803568,14.773225020773754,,75.73108826414708,933.6246825326351,0.5928826213699848,True
17_15_longpurge_1,17.0,False,116.5098,250.00244216021306,21.54245770666582,,218.68228352217557,866.382809783037,0.4621399749803947,False
17_15_longpurge_3,17.0,False,125.73,199.1387798615746,132.43090915811692,,68.26143835487012,-908.9765323776577,0.6534910223972539,False
17_15_shortpurge_4,17.0,False,123.8504,242.41091008794928,21.97646801568376,,180.2769565310334,461.2758098362908,0.7777088491498731,False
17_16_1_1,17.0,False,125.50139999999999,238.58495982186352,16.003710932412062,,141.48210890153118,883.8900918398128,0.5015809243572323,True
17_16_1_2,17.0,False,124.07899999999998,255.96104833419233,16.88215022377839,,144.72882891892445,916.3691453059888,0.49670447399020806,False
17_16_1_3,17.0,False,119.253,237.96229003000053,16.43433015689097,,137.83404039419517,790.3628345704395,0.49894271550131564,False
17_16_1_4,17.0,False,119.4816,238.34317412532803,17.704983636824316,,131.71431291821386,774.6448436631078,0.5640671364808125,False
17_16_2_1,17.0,False,125.17119999999998,255.04220735663353,17.73091273457156,,146.8933215643115,863.0449914318802,0.5162975229135238,True
17_16_2_4,17.0,False,114.7572,212.40653745489993,15.181362351296753,,129.5863648681478,728.6738214692618,0.517761428233762,False
17_20_1_3,17.0,False,112.47119999999998,175.76483756376788,13.540185940207477,,81.1548323714681,863.3763845501086,0.5480546429562275,True
17_10_5,17.0,True,118.92280000000001,248.85795118850527,19.48890743457197,,215.4508099337238,771.7968451862748,0.6953321958251056,False
17_5_3,17.0,False,101.0,152.4162876746757,12.813258039808117,,70.7542149649037,904.4116928718827,0.5993515258281921,True
17_5_2,17.0,False,106.0,166.82776622471962,13.389668255467647,,71.59174995603556,882.5832048691228,0.5779163302382475,True
17_5_1,17.0,False,107.0,159.5110270310293,12.727598965630817,,72.40532082840392,913.4286991758757,0.5899286978387231,True
17_18_1_2,17.0,False,109.728,184.99563638102902,14.86882073892584,,77.5433484827732,805.2611772957241,0.5440834751420265,True
17_18_1_4,17.0,False,106.65459999999999,192.11830943930198,14.740968445791868,,83.15957151270133,811.8495237883175,0.5310994048115549,True
17_18_2_1,17.0,False,118.92280000000001,166.12396680320865,12.980813463469868,,73.68376993379013,975.7263145630998,0.5650140304705992,True
17_18_2_2,17.0,False,126.69520000000001,164.21879229267978,12.22017605152951,,77.98414485069847,922.1343040637688,0.5603045253198001,True
17_8_1,17.0,True,103.0,163.64191767695144,13.761881160077436,,71.0609733528643,872.142447820588,0.5877534699298873,True
17_18_2_4,17.0,False,119.1514,175.22269308776063,13.350252700237197,,77.79294075835979,946.4910458057541,0.5465006588811404,True
17_19_2_1,17.0,False,128.016,224.30392707686622,91.02421048760932,,443.1145817318406,696.8286625949984,0.4486061595990125,False
17_19_2_2,17.0,False,125.3998,261.52625747422684,15.559405354429408,,241.75461547893974,898.750052317921,0.4575035188233006,False
17_5_4,17.0,False,100.0,158.4732980458008,13.359852898900218,,69.62786021715738,896.5440121513674,0.6088712823926995,True
17_10_7,17.0,True,124.07899999999998,253.26577304346807,47.215762426752114,,145.01334132900027,720.6503088819439,0.4214346615061151,False
