Iteration,Experiment Index,Observed Elastic Modulus,UCB Score,Mean Prediction,Standard Deviation,Kernel Parameters,Max Modulus in Dataset,Stopping Reason
24,32,106.70108583654164,21.004046144498275,21.004046144498275,134.977160373941,150**2 * RBF(length_scale=0.00863) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
25,31,119.79704241922373,1.9141799502392508e-260,1.9141799502392508e-260,150.21525400361642,149**2 * RBF(length_scale=0.768) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
26,21,50.104313602035774,89.31080708675417,89.31080708675417,105.01387880845495,146**2 * RBF(length_scale=0.764) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
27,22,73.67122147772203,34.89194538350129,34.89194538350129,39.649881455415674,144**2 * RBF(length_scale=0.749) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
28,16,28.085883195904362,17.891670025289784,17.891670025289784,123.80567226642873,141**2 * RBF(length_scale=0.748) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
29,11,24.71538796928362,25.985420141738928,25.985420141738928,41.33359527425921,138**2 * RBF(length_scale=0.752) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
30,23,53.46447392343188,24.50575324927636,24.50575324927636,64.96192890487424,137**2 * RBF(length_scale=0.761) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
31,26,42.736240369816734,38.45088709635118,38.45088709635118,102.97816523897612,135**2 * RBF(length_scale=0.76) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
32,33,72.06868568538891,40.73074488095939,40.73074488095939,11.357217309046925,138**2 * RBF(length_scale=0.691) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
33,25,39.13465426900338,141.1878259113768,141.1878259113768,70.08636468809517,132**2 * RBF(length_scale=0.641) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
34,13,35.102261317001975,29.217680992964215,29.217680992964215,124.94022014034164,130**2 * RBF(length_scale=0.64) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
35,34,88.47667256854467,24.444050146083555,24.444050146083555,102.15415888760819,129**2 * RBF(length_scale=0.646) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
36,39,140.76871335709305,93.06423817102257,93.06423817102257,54.28339620502867,131**2 * RBF(length_scale=0.664) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
37,40,162.77817832797786,136.98198354002744,136.98198354002744,42.974019677336464,131**2 * RBF(length_scale=0.675) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
38,12,51.16844398555743,7.709551209487504,7.709551209487504,118.6338674193717,129**2 * RBF(length_scale=0.674) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
39,56,175.8319549576918,4.970219200113662,4.970219200113662,129.04054972140054,132**2 * RBF(length_scale=0.683) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
40,61,201.80400290446062,159.5516003206607,159.5516003206607,55.21577108884506,131**2 * RBF(length_scale=0.688) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
41,19,56.88500845389184,3.2549780212080948,3.2549780212080948,131.3249322549099,129**2 * RBF(length_scale=0.684) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
42,20,45.87195384392433,56.85282267109463,56.85282267109463,4.471467122215874,129**2 * RBF(length_scale=0.684) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
43,29,51.50598562924656,2.1469833755147714,2.1469833755147714,121.42892747382521,127**2 * RBF(length_scale=0.681) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
44,30,42.124759091300646,51.471828534464514,51.471828534464514,4.471357586129986,128**2 * RBF(length_scale=0.0188) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
45,17,106.8193434000782,0.0,0.0,128.44558401850594,127**2 * RBF(length_scale=0.679) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
46,27,141.45379911190125,63.813570288028785,63.813570288028785,101.55335588198366,126**2 * RBF(length_scale=0.684) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
47,28,147.00005295683096,2.4771666979116738,2.4771666979116738,126.40749916810095,127**2 * RBF(length_scale=0.687) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
48,18,74.82276309333224,89.24946146254048,89.24946146254048,101.35288931642026,126**2 * RBF(length_scale=0.686) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
49,35,207.09310351510177,93.84180122229948,93.84180122229948,93.23863863381811,128**2 * RBF(length_scale=0.7) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
50,41,220.5104016857166,126.82382885046182,126.82382885046182,90.54843459483574,129**2 * RBF(length_scale=0.716) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
51,43,178.97379271834268,1.0177155655238816,1.0177155655238816,129.42592886624809,131**2 * RBF(length_scale=0.721) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
52,42,179.2410423946837,156.29206372276974,156.29206372276974,63.955539426284176,130**2 * RBF(length_scale=0.726) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
53,52,231.07458974395303,0.8836399936729608,0.8836399936729608,130.39710025215763,135**2 * RBF(length_scale=0.736) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
54,45,224.5706110108938,229.66140821103932,229.66140821103932,14.36747777893056,134**2 * RBF(length_scale=0.739) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
55,46,242.41091008794928,224.82207784856365,224.82207784856365,4.416599757825043,134**2 * RBF(length_scale=0.739) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
56,49,242.91509227554656,233.26433009561515,233.26433009561515,6.411978282382231,135**2 * RBF(length_scale=0.747) + WhiteKernel(noise_level=10),296.35081017123304,Continuing
57,57,296.35081017123304,0.29234376241993726,0.29234376241993726,134.78516269886578,142**2 * RBF(length_scale=0.763) + WhiteKernel(noise_level=10),296.35081017123304,Max modulus reached
