Iteration,Index,Observed Target Value,Predicted Target Value,Uncertainty,Max Conductivity in Dataset,Stopping Reason
82,151,36.88,297.6492149943833,157.27772286494553,1243.67,Continuing
83,209,325.42,256.9391719766422,169.72486581333277,1243.67,Continuing
84,179,135.2652427,251.61353049892386,165.35613413213133,1243.67,Continuing
85,166,249.23,243.13349874876985,154.05056083001367,1243.67,Continuing
86,167,250.28,244.57861725167504,152.159718864286,1243.67,Continuing
87,129,192.74,240.77730659820645,154.8545513144708,1243.67,Continuing
88,202,214.93,241.11205230896985,149.04074654354267,1243.67,Continuing
89,198,195.33,229.62070500266873,157.7866101616051,1243.67,Continuing
90,117,475.46,226.53881994808035,150.7575115126931,1243.67,Continuing
91,118,529.11,261.94341073574833,151.13125736767654,1243.67,Continuing
92,119,535.99,292.1457642534979,152.21403666333822,1243.67,Continuing
93,128,1243.67,315.3297722633715,152.99930463628613,1243.67,Max Conductivity reached
